timestamp,symbol,prob_buy,prob_hold,prob_sell,override_triggered,final_prediction,override_count,actual_outcome,entry_price,exit_price,days_held,prob_asymmetry,max_directional,neutral_dominance
2026-01-14T14:43:26.199240,AES,0.981889,0.017256,0.000855,True,buy,6,,14.125,,,0.981033,0.981889,-0.964633
2026-01-14T14:43:26.410383,AIG,0.016731,0.968207,0.015062,False,hold,0,,72.81500244140625,,,0.001669,0.016731,0.951476
2026-01-14T14:43:26.616853,AKAM,0.001084,0.998005,0.000911,True,hold,1,,90.26000213623047,,,0.000173,0.001084,0.996921
2026-01-14T14:43:26.824904,ALGN,0.899571,0.099037,0.001391,True,buy,6,,169.49000549316406,,,0.898180,0.899571,-0.800534
2026-01-14T14:43:27.030586,ALL,0.009792,0.987061,0.003147,True,hold,1,,194.77999877929688,,,0.006645,0.009792,0.977269
2026-01-14T14:43:27.247265,AMAT,0.002709,0.993138,0.004153,True,hold,1,,300.0400085449219,,,0.001444,0.004153,0.988984
2026-01-14T14:43:27.457359,AMD,0.003630,0.993403,0.002967,False,hold,0,,222.1300048828125,,,0.000664,0.003630,0.989773
2026-01-14T14:43:27.657346,AMGN,0.000076,0.999838,0.000086,True,hold,1,,327.4800109863281,,,0.000010,0.000086,0.999752
2026-01-14T14:43:27.872051,AMT,0.002871,0.995819,0.001310,True,hold,1,,177.88999938964844,,,0.001561,0.002871,0.992948
2026-01-14T14:43:28.080825,AMZN,0.005291,0.993948,0.000761,True,hold,3,,236.91000366210938,,,0.004529,0.005291,0.988658
2026-01-14T14:43:28.301715,ANET,0.851219,0.144781,0.004001,True,buy,6,,124.29000091552734,,,0.847218,0.851219,-0.706438
2026-01-14T14:43:28.508395,APD,0.000734,0.998851,0.000415,False,hold,0,,267.5,,,0.000319,0.000734,0.998117
2026-01-14T14:43:28.706381,APTV,0.013186,0.954934,0.031880,True,hold,1,,83.95999908447266,,,0.018694,0.031880,0.923055
2026-01-14T14:43:28.891980,AVY,0.000338,0.999439,0.000223,True,hold,1,,188.38999938964844,,,0.000115,0.000338,0.999101
2026-01-14T14:43:29.076481,AXP,0.001667,0.997848,0.000485,True,hold,1,,356.2300109863281,,,0.001182,0.001667,0.996181
2026-01-14T14:43:29.312158,BAC,0.001877,0.996248,0.001875,False,hold,0,,52.559898376464844,,,0.000003,0.001877,0.994371
2026-01-14T14:43:29.520159,BAX,0.001585,0.997568,0.000847,True,hold,1,,19.969999313354492,,,0.000737,0.001585,0.995983
2026-01-14T14:43:29.716379,BDX,0.000816,0.998842,0.000341,True,hold,1,,206.91000366210938,,,0.000475,0.000816,0.998026
2026-01-14T14:43:29.903806,BIIB,0.988298,0.010860,0.000843,True,buy,5,,170.09500122070312,,,0.987455,0.988298,-0.977438
2026-01-14T14:43:30.101073,BK,0.000473,0.999274,0.000253,True,hold,1,,123.61000061035156,,,0.000220,0.000473,0.998802
2026-01-14T14:43:30.310400,BLK,0.000188,0.999591,0.000220,False,hold,0,,1088.77001953125,,,0.000032,0.000220,0.999371
2026-01-14T14:43:30.511012,BMY,0.004353,0.993948,0.001699,False,hold,0,,56.86000061035156,,,0.002654,0.004353,0.989594
2026-01-14T14:43:30.721118,BRK-B,0.000114,0.999850,0.000036,True,hold,1,,494.4244079589844,,,0.000079,0.000114,0.999735
2026-01-14T14:43:30.930092,C,0.947750,0.048146,0.004104,True,buy,6,,112.00499725341797,,,0.943647,0.947750,-0.899604
2026-01-14T14:43:31.147617,CAH,0.000224,0.999676,0.000100,True,hold,1,,212.92820739746094,,,0.000125,0.000224,0.999451
2026-01-14T14:43:31.364108,CAT,0.001188,0.995736,0.003076,False,hold,0,,635.9550170898438,,,0.001888,0.003076,0.992660
2026-01-14T14:43:31.582361,CCL,0.010180,0.986630,0.003190,True,hold,2,,29.665000915527344,,,0.006989,0.010180,0.976450
2026-01-14T14:43:31.813959,CDNS,0.000279,0.999636,0.000084,False,hold,0,,311.5849914550781,,,0.000195,0.000279,0.999357
2026-01-14T14:43:32.024643,CE,0.916824,0.075018,0.008159,True,buy,5,,46.154998779296875,,,0.908665,0.916824,-0.841806
2026-01-14T14:43:32.240518,CF,0.000386,0.999067,0.000547,False,hold,0,,87.94000244140625,,,0.000161,0.000547,0.998521
2026-01-14T14:43:32.443547,CFG,0.005804,0.992353,0.001843,True,hold,1,,60.025001525878906,,,0.003962,0.005804,0.986549
2026-01-14T14:43:32.640874,CI,0.000218,0.999587,0.000195,True,hold,1,,274.4150085449219,,,0.000023,0.000218,0.999368
2026-01-14T14:43:32.867556,CME,0.000188,0.999728,0.000084,True,hold,1,,274.1000061035156,,,0.000104,0.000188,0.999540
2026-01-14T14:43:33.078688,CMG,0.006484,0.981321,0.012194,True,hold,1,,40.255001068115234,,,0.005710,0.012194,0.969127
2026-01-14T14:43:33.284699,CMI,0.000985,0.998441,0.000574,True,hold,1,,562.2550048828125,,,0.000411,0.000985,0.997456
2026-01-14T14:43:33.460736,CNC,0.079663,0.882312,0.038026,True,hold,1,,46.15999984741211,,,0.041637,0.079663,0.802649
2026-01-14T14:43:33.685087,CNP,0.000779,0.998745,0.000476,False,hold,0,,39.10499954223633,,,0.000302,0.000779,0.997967
2026-01-14T14:43:33.908567,COF,0.005200,0.992572,0.002227,True,hold,1,,232.36000061035156,,,0.002973,0.005200,0.987372
2026-01-14T14:43:34.127431,COST,0.000162,0.999699,0.000139,False,hold,0,,950.7249755859375,,,0.000023,0.000162,0.999538
2026-01-14T14:43:34.357497,CSCO,0.000470,0.999079,0.000451,True,hold,1,,74.04499816894531,,,0.000019,0.000470,0.998609
2026-01-14T14:43:34.583413,CSX,0.000622,0.998324,0.001054,True,hold,1,,35.95500183105469,,,0.000432,0.001054,0.997270
2026-01-14T14:43:34.803156,CTAS,0.000446,0.999274,0.000280,False,hold,0,,192.64500427246094,,,0.000166,0.000446,0.998828
2026-01-14T14:43:35.024890,CTSH,0.001014,0.998302,0.000683,True,hold,1,,86.3949966430664,,,0.000331,0.001014,0.997288
2026-01-14T14:43:35.269217,CVS,0.006883,0.966196,0.026920,False,hold,0,,79.55999755859375,,,0.020037,0.026920,0.939276
2026-01-14T14:43:35.496595,CVX,0.000816,0.998234,0.000950,True,hold,1,,169.2541961669922,,,0.000134,0.000950,0.997284
2026-01-14T14:43:35.706675,D,0.074650,0.923067,0.002282,True,hold,1,,60.48500061035156,,,0.072368,0.074650,0.848417
2026-01-14T14:43:35.902897,DD,0.001430,0.996998,0.001572,False,hold,0,,42.56999969482422,,,0.000142,0.001572,0.995426
2026-01-14T14:43:36.148461,DE,0.000157,0.999684,0.000159,False,hold,0,,514.9349975585938,,,0.000002,0.000159,0.999525
2026-01-14T14:43:36.373743,DG,0.002971,0.990218,0.006811,False,hold,0,,152.02000427246094,,,0.003840,0.006811,0.983407
2026-01-14T14:43:36.601930,DHR,0.000738,0.999032,0.000231,True,hold,1,,237.44500732421875,,,0.000507,0.000738,0.998294
2026-01-14T14:43:36.832055,DIS,0.001456,0.996769,0.001775,False,hold,0,,112.6500015258789,,,0.000319,0.001775,0.994994
2026-01-14T14:43:37.063188,DLTR,0.002965,0.992097,0.004939,True,hold,1,,140.1750030517578,,,0.001974,0.004939,0.987158
2026-01-14T14:43:37.323060,DOV,0.003693,0.995167,0.001140,False,hold,0,,203.6649932861328,,,0.002553,0.003693,0.991473
2026-01-14T14:43:37.587030,DOW,0.043741,0.951848,0.004412,True,hold,2,,28.225000381469727,,,0.039329,0.043741,0.908107
2026-01-14T14:43:37.793541,DTE,0.000157,0.999674,0.000169,False,hold,0,,134.02499389648438,,,0.000013,0.000169,0.999505
2026-01-14T14:43:37.997916,DUK,0.000366,0.999282,0.000352,False,hold,0,,119.23999786376953,,,0.000014,0.000366,0.998916
2026-01-14T14:43:38.223171,EBAY,0.000394,0.999258,0.000348,False,hold,0,,94.26499938964844,,,0.000045,0.000394,0.998865
2026-01-14T14:43:38.456640,ECL,0.000576,0.999158,0.000266,False,hold,0,,273.6000061035156,,,0.000309,0.000576,0.998582
2026-01-14T14:43:38.667142,ED,0.000307,0.999341,0.000352,True,hold,1,,101.87339782714844,,,0.000045,0.000352,0.998989
2026-01-14T14:43:38.880016,EIX,0.000486,0.997605,0.001909,True,hold,1,,61.869998931884766,,,0.001423,0.001909,0.995696
2026-01-14T14:43:39.100610,EMN,0.001095,0.996928,0.001977,False,hold,0,,69.01000213623047,,,0.000883,0.001977,0.994951
2026-01-14T14:43:39.332158,EMR,0.001633,0.997246,0.001122,True,hold,1,,147.35499572753906,,,0.000511,0.001633,0.995613
2026-01-14T14:43:39.546629,ETN,0.002906,0.994632,0.002463,False,hold,0,,329.6600036621094,,,0.000443,0.002906,0.991726
2026-01-14T14:43:39.752373,ETR,0.001995,0.997276,0.000729,False,hold,0,,95.12999725341797,,,0.001266,0.001995,0.995282
2026-01-14T14:43:39.957472,EVRG,0.000343,0.999071,0.000586,False,hold,0,,75.3499984741211,,,0.000242,0.000586,0.998485
2026-01-14T14:43:40.214907,EW,0.002128,0.997091,0.000782,True,hold,1,,82.33000183105469,,,0.001346,0.002128,0.994963
2026-01-14T14:43:40.468069,EXC,0.000398,0.998695,0.000907,True,hold,1,,43.689998626708984,,,0.000509,0.000907,0.997788
2026-01-14T14:43:40.712747,EXPD,0.001065,0.997852,0.001083,True,hold,1,,161.47000122070312,,,0.000018,0.001083,0.996769
2026-01-14T14:43:40.951695,EXPE,0.103278,0.891385,0.005337,True,hold,2,,284.260009765625,,,0.097941,0.103278,0.788108
2026-01-14T14:43:41.216572,FAST,0.001956,0.995651,0.002394,False,hold,0,,42.53499984741211,,,0.000438,0.002394,0.993257
2026-01-14T14:43:41.464955,FDX,0.001047,0.998885,0.000068,True,hold,1,,310.6499938964844,,,0.000979,0.001047,0.997838
2026-01-14T14:43:41.712699,FE,0.000443,0.999133,0.000425,False,hold,0,,46.125,,,0.000018,0.000443,0.998690
2026-01-14T14:43:41.962228,FLS,0.008523,0.988809,0.002668,False,hold,0,,75.05000305175781,,,0.005855,0.008523,0.980287
2026-01-14T14:43:42.217639,FMC,0.872180,0.124840,0.002980,True,buy,6,,15.3149995803833,,,0.869200,0.872180,-0.747340
2026-01-14T14:43:42.476761,FTNT,0.012952,0.984054,0.002994,True,hold,1,,76.29000091552734,,,0.009958,0.012952,0.971103
2026-01-14T14:43:42.700420,GD,0.000495,0.998857,0.000648,False,hold,0,,365.1499938964844,,,0.000154,0.000648,0.998208
2026-01-14T14:43:42.924709,GE,0.001485,0.997259,0.001256,False,hold,0,,318.2200012207031,,,0.000229,0.001485,0.995774
2026-01-14T14:43:43.147333,GILD,0.000405,0.999102,0.000493,True,hold,1,,123.6449966430664,,,0.000088,0.000493,0.998609
2026-01-14T14:43:43.380287,GM,0.001710,0.994923,0.003366,False,hold,0,,81.34500122070312,,,0.001656,0.003366,0.991557
2026-01-14T14:43:43.573334,GOOGL,0.000164,0.999710,0.000127,False,hold,0,,335.260009765625,,,0.000037,0.000164,0.999546
2026-01-14T14:43:43.793548,GS,0.000065,0.999888,0.000047,False,hold,0,,932.6900024414062,,,0.000018,0.000065,0.999824
2026-01-14T14:43:44.021137,GWW,0.000127,0.999805,0.000068,True,hold,1,,1048.9200439453125,,,0.000059,0.000127,0.999677
2026-01-14T14:43:44.245055,HAS,0.001552,0.995487,0.002961,False,hold,0,,85.0,,,0.001409,0.002961,0.992526
2026-01-14T14:43:44.452149,HCA,0.000186,0.999436,0.000378,False,hold,0,,477.6400146484375,,,0.000192,0.000378,0.999059
2026-01-14T14:43:44.654752,HD,0.000225,0.997322,0.002453,False,hold,0,,374.07501220703125,,,0.002228,0.002453,0.994870
2026-01-14T14:43:44.854894,HLT,0.001429,0.998361,0.000209,True,hold,1,,297.3900146484375,,,0.001220,0.001429,0.996932
2026-01-14T14:43:45.076297,HON,0.000172,0.999725,0.000103,True,hold,1,,212.3800048828125,,,0.000069,0.000172,0.999553
2026-01-14T14:43:45.302773,HSIC,0.031454,0.963037,0.005509,False,hold,0,,76.69000244140625,,,0.025944,0.031454,0.931583
2026-01-14T14:43:45.496642,HUM,0.004546,0.994941,0.000513,True,hold,3,,277.29998779296875,,,0.004033,0.004546,0.990396
2026-01-14T14:43:45.694892,HWM,0.000683,0.998954,0.000363,True,hold,1,,218.31500244140625,,,0.000319,0.000683,0.998272
2026-01-14T14:43:45.893488,ICE,0.000419,0.999395,0.000187,True,hold,1,,171.47000122070312,,,0.000232,0.000419,0.998976
2026-01-14T14:43:46.115561,IDXX,0.000099,0.999764,0.000137,False,hold,0,,709.7949829101562,,,0.000038,0.000137,0.999628
2026-01-14T14:43:46.333499,IEX,0.001062,0.998548,0.000389,True,hold,1,,188.83999633789062,,,0.000673,0.001062,0.997486
2026-01-14T14:43:46.545023,IFF,0.005427,0.992272,0.002301,False,hold,0,,69.97000122070312,,,0.003126,0.005427,0.986845
2026-01-14T14:43:46.758821,ILMN,0.033939,0.965439,0.000622,True,hold,5,,144.2100067138672,,,0.033318,0.033939,0.931500
2026-01-14T14:43:46.970731,INTU,0.002783,0.996176,0.001041,True,hold,1,,562.6099853515625,,,0.001741,0.002783,0.993393
2026-01-14T14:43:47.234786,IP,0.004152,0.990445,0.005403,False,hold,0,,42.779998779296875,,,0.001251,0.005403,0.985041
2026-01-14T14:43:47.467109,IREN,0.998059,0.001642,0.000298,True,buy,5,,51.95000076293945,,,0.997761,0.998059,-0.996417
2026-01-14T14:43:47.708183,ISRG,0.001854,0.997925,0.000221,True,hold,2,,545.375,,,0.001633,0.001854,0.996071
2026-01-14T14:43:47.944983,ITW,0.004265,0.995067,0.000668,False,hold,0,,257.3599853515625,,,0.003597,0.004265,0.990801
2026-01-14T14:43:48.209411,JCI,0.003091,0.986245,0.010664,True,hold,1,,111.7750015258789,,,0.007574,0.010664,0.975581
2026-01-14T14:43:48.460838,JNJ,0.000725,0.998922,0.000352,True,hold,1,,218.4698944091797,,,0.000373,0.000725,0.998197
2026-01-14T14:43:48.696458,JPM,0.001102,0.998405,0.000493,False,hold,0,,308.739990234375,,,0.000610,0.001102,0.997303
2026-01-14T14:43:48.938906,KLAC,0.000213,0.999682,0.000105,False,hold,0,,1416.7149658203125,,,0.000107,0.000213,0.999469
2026-01-14T14:43:49.220459,KMX,0.000316,0.000247,0.999437,True,sell,3,,47.255001068115234,,,0.999121,0.999437,-0.999190
2026-01-14T14:43:49.491819,KO,0.000320,0.998363,0.001317,False,hold,0,,71.57140350341797,,,0.000997,0.001317,0.997046
2026-01-14T14:43:49.742420,LEN,0.003486,0.993050,0.003465,False,hold,0,,121.2300033569336,,,0.000021,0.003486,0.989564
2026-01-14T14:43:49.986364,LH,0.068066,0.930532,0.001402,True,hold,5,,260.0400085449219,,,0.066664,0.068066,0.862466
2026-01-14T14:43:50.275413,LIN,0.001459,0.998227,0.000314,True,hold,1,,438.44000244140625,,,0.001144,0.001459,0.996769
2026-01-14T14:43:50.541785,LLY,0.000437,0.999432,0.000131,True,hold,1,,1069.6099853515625,,,0.000306,0.000437,0.998995
2026-01-14T14:43:50.793138,LMT,0.002085,0.123536,0.874378,True,sell,6,,571.4450073242188,,,0.872293,0.874378,-0.750842
2026-01-14T14:43:51.030017,LOW,0.000386,0.999403,0.000212,False,hold,0,,274.6199951171875,,,0.000174,0.000386,0.999017
2026-01-14T14:43:51.257566,LRCX,0.000848,0.997134,0.002019,True,hold,2,,207.72999572753906,,,0.001171,0.002019,0.995115
2026-01-14T14:43:51.490019,LVS,0.001570,0.997769,0.000660,True,hold,1,,59.52000045776367,,,0.000910,0.001570,0.996199
2026-01-14T14:43:51.720666,LYB,0.007812,0.990815,0.001373,True,hold,1,,51.82500076293945,,,0.006439,0.007812,0.983003
2026-01-14T14:43:51.927202,MAR,0.000671,0.999204,0.000125,True,hold,1,,317.70001220703125,,,0.000546,0.000671,0.998533
2026-01-14T14:43:52.159126,MAS,0.001612,0.996980,0.001408,False,hold,0,,69.94000244140625,,,0.000204,0.001612,0.995368
2026-01-14T14:43:52.370694,MCD,0.000190,0.999751,0.000059,True,hold,1,,306.30499267578125,,,0.000131,0.000190,0.999561
2026-01-14T14:43:52.585275,MDT,0.001064,0.997108,0.001828,False,hold,0,,97.94989776611328,,,0.000764,0.001828,0.995279
2026-01-14T14:43:52.801074,MET,0.000628,0.998771,0.000602,False,hold,0,,78.51000213623047,,,0.000026,0.000628,0.998143
2026-01-14T14:43:52.986516,META,0.003123,0.900366,0.096512,False,hold,0,,618.1400146484375,,,0.093389,0.096512,0.803854
2026-01-14T14:43:53.194827,MGM,0.090872,0.896145,0.012984,True,hold,5,,34.099998474121094,,,0.077888,0.090872,0.805273
2026-01-14T14:43:53.397476,MLM,0.003527,0.995343,0.001129,True,hold,1,,637.177490234375,,,0.002398,0.003527,0.991816
2026-01-14T14:43:53.600315,MOS,0.899439,0.098410,0.002151,True,buy,6,,27.8700008392334,,,0.897288,0.899439,-0.801029
2026-01-14T14:43:53.829172,MRK,0.001605,0.997865,0.000530,True,hold,1,,108.26000213623047,,,0.001075,0.001605,0.996260
2026-01-14T14:43:54.037451,MS,0.001077,0.997177,0.001747,True,hold,1,,180.75999450683594,,,0.000670,0.001747,0.995430
2026-01-14T14:43:54.262310,MSFT,0.004594,0.994159,0.001247,True,hold,3,,470.6700134277344,,,0.003347,0.004594,0.989565
2026-01-14T14:43:54.469321,MTD,0.000184,0.999736,0.000079,False,hold,0,,1480.449951171875,,,0.000105,0.000184,0.999552
2026-01-14T14:43:54.656170,MU,0.928726,0.059226,0.012048,True,buy,4,,330.80999755859375,,,0.916678,0.928726,-0.869499
2026-01-14T14:43:54.880671,NEE,0.009032,0.986373,0.004595,False,hold,0,,82.46499633789062,,,0.004437,0.009032,0.977341
2026-01-14T14:43:55.094981,NEM,0.000937,0.997990,0.001072,False,hold,0,,114.39990234375,,,0.000135,0.001072,0.996918
2026-01-14T14:43:55.304979,NI,0.009665,0.987046,0.003288,True,hold,1,,43.25,,,0.006377,0.009665,0.977381
2026-01-14T14:43:55.514772,NKE,0.007237,0.983848,0.008915,False,hold,0,,65.36000061035156,,,0.001677,0.008915,0.974934
2026-01-14T14:43:55.724912,NOC,0.013727,0.984626,0.001648,True,hold,2,,648.5800170898438,,,0.012079,0.013727,0.970899
2026-01-14T14:43:55.947308,NOW,0.851534,0.147118,0.001348,True,buy,6,,133.55999755859375,,,0.850186,0.851534,-0.704415
2026-01-14T14:43:56.165555,NRG,0.773675,0.218110,0.008215,True,buy,6,,149.90499877929688,,,0.765460,0.773675,-0.555566
2026-01-14T14:43:56.377240,NSC,0.000930,0.998948,0.000123,False,hold,0,,286.0,,,0.000807,0.000930,0.998018
2026-01-14T14:43:56.568930,NUE,0.005551,0.992038,0.002411,False,hold,0,,172.99960327148438,,,0.003141,0.005551,0.986486
2026-01-14T14:43:56.774819,NWL,0.344250,0.649159,0.006591,True,hold,6,,4.244999885559082,,,0.337659,0.344250,0.304909
2026-01-14T14:43:57.012644,ODFL,0.698561,0.297974,0.003466,True,buy,6,,172.8350067138672,,,0.695095,0.698561,-0.400587
2026-01-14T14:43:57.261587,ORCL,0.013236,0.984268,0.002496,True,hold,2,,191.8800048828125,,,0.010741,0.013236,0.971031
2026-01-14T14:43:57.484720,ORLY,0.000726,0.998789,0.000485,True,hold,1,,94.55000305175781,,,0.000241,0.000726,0.998064
2026-01-14T14:43:57.722557,OTIS,0.000571,0.997269,0.002160,True,hold,1,,89.38500213623047,,,0.001589,0.002160,0.995108
2026-01-14T14:43:57.933712,OXY,0.001611,0.997300,0.001089,True,hold,1,,44.43000030517578,,,0.000522,0.001611,0.995689
2026-01-14T14:43:58.184747,PANW,0.009630,0.971958,0.018412,True,hold,1,,189.7899932861328,,,0.008782,0.018412,0.953546
2026-01-14T14:43:58.418998,PCAR,0.002147,0.997002,0.000851,True,hold,1,,119.08999633789062,,,0.001297,0.002147,0.994854
2026-01-14T14:43:58.614732,PEG,0.292789,0.685267,0.021943,True,hold,2,,78.9800033569336,,,0.270846,0.292789,0.392478
2026-01-14T14:43:58.824716,PFE,0.007023,0.987786,0.005191,True,hold,1,,25.595399856567383,,,0.001832,0.007023,0.980763
2026-01-14T14:43:59.024568,PG,0.000132,0.999774,0.000094,True,hold,1,,146.05380249023438,,,0.000037,0.000132,0.999642
2026-01-14T14:43:59.270552,PGR,0.667779,0.154890,0.177331,True,buy,3,,205.27499389648438,,,0.490448,0.667779,-0.512889
2026-01-14T14:43:59.494658,PH,0.000230,0.999697,0.000073,False,hold,0,,930.2750244140625,,,0.000157,0.000230,0.999467
2026-01-14T14:43:59.727411,PKG,0.000328,0.999239,0.000433,False,hold,0,,219.1300048828125,,,0.000105,0.000433,0.998807
2026-01-14T14:43:59.961601,PLD,0.001067,0.997236,0.001697,True,hold,1,,131.73500061035156,,,0.000630,0.001697,0.995539
2026-01-14T14:44:00.238342,PNR,0.001823,0.996945,0.001232,True,hold,1,,103.63500213623047,,,0.000592,0.001823,0.995122
2026-01-14T14:44:00.507032,PNW,0.000158,0.999709,0.000133,False,hold,0,,92.91500091552734,,,0.000025,0.000158,0.999551
2026-01-14T14:44:00.758902,POOL,0.000253,0.999360,0.000386,False,hold,0,,265.864990234375,,,0.000133,0.000386,0.998974
2026-01-14T14:44:00.980176,PPG,0.003616,0.995836,0.000548,False,hold,0,,108.56999969482422,,,0.003068,0.003616,0.992221
2026-01-14T14:44:01.225113,PPL,0.001899,0.996148,0.001953,True,hold,1,,35.54499816894531,,,0.000053,0.001953,0.994196
2026-01-14T14:44:01.482998,PRU,0.000326,0.999400,0.000274,True,hold,1,,117.91999816894531,,,0.000052,0.000326,0.999074
2026-01-14T14:44:01.711104,PWR,0.015994,0.982608,0.001398,True,hold,5,,436.5350036621094,,,0.014596,0.015994,0.966614
2026-01-14T14:44:01.923244,PYPL,0.014947,0.980708,0.004344,True,hold,1,,57.595001220703125,,,0.010603,0.014947,0.965761
2026-01-14T14:44:02.162557,QCOM,0.002765,0.995967,0.001268,True,hold,1,,163.64999389648438,,,0.001497,0.002765,0.993202
2026-01-14T14:44:02.386444,RHI,0.942871,0.053571,0.003559,True,buy,6,,28.469999313354492,,,0.939312,0.942871,-0.889300
2026-01-14T14:44:02.599992,RMD,0.000739,0.999068,0.000194,False,hold,0,,259.2300109863281,,,0.000545,0.000739,0.998329
2026-01-14T14:44:02.807581,ROK,0.000118,0.999741,0.000140,False,hold,0,,415.8299865722656,,,0.000022,0.000140,0.999601
2026-01-14T14:44:02.990182,ROL,0.000509,0.998947,0.000544,False,hold,0,,61.744998931884766,,,0.000034,0.000544,0.998403
2026-01-14T14:44:03.189193,ROP,0.000256,0.999679,0.000065,True,hold,1,,423.635009765625,,,0.000191,0.000256,0.999423
2026-01-14T14:44:03.397658,ROST,0.008131,0.989102,0.002767,True,hold,1,,191.10000610351562,,,0.005365,0.008131,0.980970
2026-01-14T14:44:03.630574,RSG,0.000713,0.997812,0.001476,False,hold,0,,209.02999877929688,,,0.000763,0.001476,0.996336
2026-01-14T14:44:03.864754,SBUX,0.000939,0.997617,0.001443,False,hold,0,,90.78500366210938,,,0.000504,0.001443,0.996174
2026-01-14T14:44:04.091058,SCHW,0.024344,0.967798,0.007858,False,hold,0,,101.30000305175781,,,0.016485,0.024344,0.943454
2026-01-14T14:44:04.329123,SHW,0.002095,0.996638,0.001268,False,hold,0,,354.8424987792969,,,0.000827,0.002095,0.994543
2026-01-14T14:44:04.551147,SNA,0.000105,0.999772,0.000124,False,hold,0,,362.385009765625,,,0.000019,0.000124,0.999648
2026-01-14T14:44:04.787854,SNPS,0.005350,0.992897,0.001752,False,hold,0,,505.0799865722656,,,0.003598,0.005350,0.987547
2026-01-14T14:44:05.021506,SO,0.000360,0.998211,0.001429,False,hold,0,,88.52999877929688,,,0.001069,0.001429,0.996782
2026-01-14T14:44:05.273947,SPGI,0.000556,0.998432,0.001012,False,hold,0,,544.5399780273438,,,0.000456,0.001012,0.997420
2026-01-14T14:44:05.485996,SRE,0.000793,0.998770,0.000437,False,hold,0,,91.41000366210938,,,0.000356,0.000793,0.997977
2026-01-14T14:44:05.703412,STE,0.000951,0.998802,0.000247,False,hold,0,,263.4750061035156,,,0.000704,0.000951,0.997850
2026-01-14T14:44:05.938900,SWK,0.002793,0.991035,0.006172,False,hold,0,,83.62999725341797,,,0.003380,0.006172,0.984863
2026-01-14T14:44:06.171914,SYK,0.000509,0.999381,0.000110,True,hold,1,,357.3500061035156,,,0.000399,0.000509,0.998871
2026-01-14T14:44:06.396984,TFC,0.001683,0.997887,0.000429,True,hold,1,,50.0099983215332,,,0.001254,0.001683,0.996204
2026-01-14T14:44:06.646086,TFX,0.958436,0.039612,0.001952,True,buy,6,,103.44999694824219,,,0.956484,0.958436,-0.918823
2026-01-14T14:44:06.880866,TGT,0.001493,0.998236,0.000271,False,hold,0,,109.68499755859375,,,0.001221,0.001493,0.996744
2026-01-14T14:44:07.154814,TJX,0.001461,0.995825,0.002714,True,hold,1,,154.97000122070312,,,0.001252,0.002714,0.993112
2026-01-14T14:44:07.430803,TMO,0.000685,0.998199,0.001116,False,hold,0,,620.6950073242188,,,0.000431,0.001116,0.997084
2026-01-14T14:44:07.676515,TROW,0.000838,0.998768,0.000393,True,hold,1,,105.58999633789062,,,0.000445,0.000838,0.997930
2026-01-14T14:44:07.879857,TRV,0.000441,0.999457,0.000102,True,hold,1,,269.79998779296875,,,0.000339,0.000441,0.999015
2026-01-14T14:44:08.113114,TSCO,0.999574,0.000321,0.000106,True,buy,1,,51.02000045776367,,,0.999468,0.999574,-0.999253
2026-01-14T14:44:08.329165,TT,0.000230,0.999645,0.000124,True,hold,1,,385.1600036621094,,,0.000106,0.000230,0.999415
2026-01-14T14:44:08.528942,TXN,0.000290,0.998949,0.000761,False,hold,0,,192.4600067138672,,,0.000472,0.000761,0.998188
2026-01-14T14:44:08.742582,TXT,0.000471,0.999216,0.000314,True,hold,1,,93.5199966430664,,,0.000157,0.000471,0.998745
2026-01-14T14:44:08.969976,ULTA,0.000196,0.999686,0.000119,False,hold,0,,660.0700073242188,,,0.000077,0.000196,0.999490
2026-01-14T14:44:09.218828,UNH,0.005292,0.992239,0.002469,True,hold,1,,337.70989990234375,,,0.002823,0.005292,0.986947
2026-01-14T14:44:09.452583,UNP,0.002034,0.995291,0.002674,True,hold,1,,226.24000549316406,,,0.000640,0.002674,0.992617
2026-01-14T14:44:09.672952,UPS,0.000262,0.999564,0.000173,False,hold,0,,107.2699966430664,,,0.000089,0.000262,0.999302
2026-01-14T14:44:09.910584,USB,0.000502,0.999188,0.000309,True,hold,1,,53.685001373291016,,,0.000193,0.000502,0.998686
2026-01-14T14:44:10.147130,V,0.000919,0.998412,0.000669,True,hold,1,,328.8349914550781,,,0.000251,0.000919,0.997493
2026-01-14T14:44:10.396338,VFC,0.946636,0.051473,0.001891,True,buy,6,,19.209999084472656,,,0.944745,0.946636,-0.895163
2026-01-14T14:44:10.628282,VMC,0.000725,0.998808,0.000467,False,hold,0,,298.94500732421875,,,0.000258,0.000725,0.998084
2026-01-14T14:44:10.834867,VRTX,0.000097,0.999824,0.000079,True,hold,1,,449.45001220703125,,,0.000018,0.000097,0.999727
2026-01-14T14:44:11.054761,VTRS,0.013582,0.971943,0.014475,True,hold,1,,13.244999885559082,,,0.000893,0.014475,0.957467
2026-01-14T14:44:11.302607,WAB,0.002823,0.992978,0.004199,True,hold,1,,225.6999969482422,,,0.001375,0.004199,0.988779
2026-01-14T14:44:11.539927,WEC,0.000369,0.999242,0.000388,False,hold,0,,107.23999786376953,,,0.000019,0.000388,0.998854
2026-01-14T14:44:11.770427,WFC,0.000819,0.998525,0.000656,True,hold,1,,89.06999969482422,,,0.000163,0.000819,0.997707
