timestamp,symbol,prob_buy,prob_hold,prob_sell,override_triggered,final_prediction,override_count,actual_outcome,entry_price,exit_price,days_held,prob_asymmetry,max_directional,neutral_dominance
2026-01-11T21:45:00,TSLA,0.024000,0.797000,0.182000,True,sell,4,profit,432.11,420.50,3,0.158000,0.182000,0.615000
2026-01-11T21:45:00,AAPL,0.011000,0.981000,0.008000,False,hold,1,,262.72,,,0.003000,0.011000,0.970000
2026-01-11T23:47:41.812783,AAPL,0.010800,0.980853,0.008347,True,hold,1,,262.7200012207031,,,0.002454,0.010800,0.970053
2026-01-11T23:47:41.964979,ABBV,0.010800,0.980853,0.008347,True,hold,1,,223.89999389648438,,,0.002454,0.010800,0.970053
2026-01-11T23:47:42.102107,ADBE,0.010800,0.980853,0.008347,True,hold,1,,335.5050048828125,,,0.002454,0.010800,0.970053
2026-01-11T23:47:42.266620,AMD,0.011015,0.976458,0.012527,True,hold,2,,214.32350158691406,,,0.001511,0.012527,0.963932
2026-01-11T23:47:42.408698,AMT,0.010800,0.980853,0.008347,True,hold,1,,176.33599853515625,,,0.002454,0.010800,0.970053
2026-01-11T23:47:42.572860,AMZN,0.010834,0.980791,0.008375,True,hold,1,,241.2534942626953,,,0.002460,0.010834,0.969956
2026-01-11T23:47:42.728054,BAC,0.010800,0.980853,0.008347,False,hold,0,,57.26860046386719,,,0.002454,0.010800,0.970053
2026-01-11T23:47:42.900720,CAT,0.010998,0.980041,0.008962,False,hold,0,,621.409912109375,,,0.002036,0.010998,0.969043
2026-01-11T23:47:43.041814,COST,0.010800,0.980853,0.008347,False,hold,0,,891.8300170898438,,,0.002454,0.010800,0.970053
2026-01-11T23:47:43.178028,CRM,0.010800,0.980853,0.008347,False,hold,0,,262.25,,,0.002454,0.010800,0.970053
2026-01-11T23:47:43.354622,CVX,0.010994,0.980187,0.008818,False,hold,0,,157.10000610351562,,,0.002176,0.010994,0.969193
2026-01-11T23:47:43.532216,DE,0.010800,0.980853,0.008347,True,hold,1,,486.1549987792969,,,0.002454,0.010800,0.970053
2026-01-11T23:47:43.688881,DIS,0.010800,0.980853,0.008347,True,hold,1,,114.58000183105469,,,0.002454,0.010800,0.970053
2026-01-11T23:47:43.832787,GOOGL,0.010882,0.980706,0.008412,True,hold,1,,313.19000244140625,,,0.002471,0.010882,0.969824
2026-01-11T23:47:43.986590,GS,0.010800,0.980853,0.008347,False,hold,0,,956.4099731445312,,,0.002454,0.010800,0.970053
2026-01-11T23:47:44.148992,HD,0.011030,0.980048,0.008922,True,hold,2,,350.5174865722656,,,0.002107,0.011030,0.969018
2026-01-11T23:47:44.286610,HON,0.010800,0.980853,0.008347,False,hold,0,,204.97999572753906,,,0.002454,0.010800,0.970053
2026-01-11T23:47:44.466837,JNJ,0.010800,0.980853,0.008347,False,hold,0,,205.0800018310547,,,0.002454,0.010800,0.970053
2026-01-11T23:47:44.625524,JPM,0.010800,0.980853,0.008347,True,hold,1,,335.2795104980469,,,0.002454,0.010800,0.970053
2026-01-11T23:47:44.808237,KO,0.010800,0.980853,0.008347,False,hold,0,,67.80500030517578,,,0.002454,0.010800,0.970053
2026-01-11T23:47:44.944336,LIN,0.010800,0.980853,0.008347,False,hold,0,,438.8949890136719,,,0.002454,0.010800,0.970053
2026-01-11T23:47:45.104828,MCD,0.010800,0.980853,0.008347,False,hold,0,,303.0450134277344,,,0.002454,0.010800,0.970053
2026-01-11T23:47:45.235924,META,0.010800,0.980853,0.008347,True,hold,1,,659.3328247070312,,,0.002454,0.010800,0.970053
2026-01-11T23:47:45.403899,MRK,0.010800,0.980853,0.008347,True,hold,1,,109.08999633789062,,,0.002454,0.010800,0.970053
2026-01-11T23:47:45.550956,MS,0.010800,0.980853,0.008347,True,hold,1,,188.07000732421875,,,0.002454,0.010800,0.970053
2026-01-11T23:47:45.724766,MSFT,0.011177,0.980120,0.008703,False,hold,0,,477.260009765625,,,0.002473,0.011177,0.968943
2026-01-11T23:47:45.873764,NEE,0.010800,0.980853,0.008347,False,hold,0,,81.16999816894531,,,0.002454,0.010800,0.970053
2026-01-11T23:47:46.047342,NEM,0.011682,0.979080,0.009238,False,hold,0,,109.01000213623047,,,0.002444,0.011682,0.967398
2026-01-11T23:47:46.215807,NVDA,0.011226,0.979989,0.008785,True,hold,1,,187.36900329589844,,,0.002441,0.011226,0.968762
2026-01-11T23:47:46.399509,PG,0.010800,0.980853,0.008347,True,hold,1,,139.60000610351562,,,0.002454,0.010800,0.970053
2026-01-11T23:47:46.574758,PLD,0.010800,0.980853,0.008347,True,hold,1,,127.7699966430664,,,0.002454,0.010800,0.970053
2026-01-11T23:47:46.717837,SLB,0.019756,0.957392,0.022852,True,hold,1,,43.915000915527344,,,0.003097,0.022852,0.934540
2026-01-11T23:47:46.903385,UNH,0.010800,0.980853,0.008347,True,hold,1,,350.9100036621094,,,0.002454,0.010800,0.970053
